                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 06 00:58:00 2016
                              5 ;--------------------------------------------------------
                              6 	.module I2C_Functions
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _eepageWrite
                             13 	.globl _eePageRead
                             14 	.globl _eebyteRead
                             15 	.globl _eebyteWrite
                             16 	.globl _I2CRead
                             17 	.globl _I2CSend
                             18 	.globl _I2CNak
                             19 	.globl _I2CAck
                             20 	.globl _I2CStop
                             21 	.globl _I2CRestart
                             22 	.globl _I2CStart
                             23 	.globl _I2CInit
                             24 	.globl _TF1
                             25 	.globl _TR1
                             26 	.globl _TF0
                             27 	.globl _TR0
                             28 	.globl _IE1
                             29 	.globl _IT1
                             30 	.globl _IE0
                             31 	.globl _IT0
                             32 	.globl _SM0
                             33 	.globl _SM1
                             34 	.globl _SM2
                             35 	.globl _REN
                             36 	.globl _TB8
                             37 	.globl _RB8
                             38 	.globl _TI
                             39 	.globl _RI
                             40 	.globl _CY
                             41 	.globl _AC
                             42 	.globl _F0
                             43 	.globl _RS1
                             44 	.globl _RS0
                             45 	.globl _OV
                             46 	.globl _F1
                             47 	.globl _P
                             48 	.globl _RD
                             49 	.globl _WR
                             50 	.globl _T1
                             51 	.globl _T0
                             52 	.globl _INT1
                             53 	.globl _INT0
                             54 	.globl _TXD0
                             55 	.globl _TXD
                             56 	.globl _RXD0
                             57 	.globl _RXD
                             58 	.globl _P3_7
                             59 	.globl _P3_6
                             60 	.globl _P3_5
                             61 	.globl _P3_4
                             62 	.globl _P3_3
                             63 	.globl _P3_2
                             64 	.globl _P3_1
                             65 	.globl _P3_0
                             66 	.globl _P2_7
                             67 	.globl _P2_6
                             68 	.globl _P2_5
                             69 	.globl _P2_4
                             70 	.globl _P2_3
                             71 	.globl _P2_2
                             72 	.globl _P2_1
                             73 	.globl _P2_0
                             74 	.globl _P1_7
                             75 	.globl _P1_6
                             76 	.globl _P1_5
                             77 	.globl _P1_4
                             78 	.globl _P1_3
                             79 	.globl _P1_2
                             80 	.globl _P1_1
                             81 	.globl _P1_0
                             82 	.globl _P0_7
                             83 	.globl _P0_6
                             84 	.globl _P0_5
                             85 	.globl _P0_4
                             86 	.globl _P0_3
                             87 	.globl _P0_2
                             88 	.globl _P0_1
                             89 	.globl _P0_0
                             90 	.globl _PS
                             91 	.globl _PT1
                             92 	.globl _PX1
                             93 	.globl _PT0
                             94 	.globl _PX0
                             95 	.globl _EA
                             96 	.globl _ES
                             97 	.globl _ET1
                             98 	.globl _EX1
                             99 	.globl _ET0
                            100 	.globl _EX0
                            101 	.globl _BREG_F7
                            102 	.globl _BREG_F6
                            103 	.globl _BREG_F5
                            104 	.globl _BREG_F4
                            105 	.globl _BREG_F3
                            106 	.globl _BREG_F2
                            107 	.globl _BREG_F1
                            108 	.globl _BREG_F0
                            109 	.globl _P5_7
                            110 	.globl _P5_6
                            111 	.globl _P5_5
                            112 	.globl _P5_4
                            113 	.globl _P5_3
                            114 	.globl _P5_2
                            115 	.globl _P5_1
                            116 	.globl _P5_0
                            117 	.globl _P4_7
                            118 	.globl _P4_6
                            119 	.globl _P4_5
                            120 	.globl _P4_4
                            121 	.globl _P4_3
                            122 	.globl _P4_2
                            123 	.globl _P4_1
                            124 	.globl _P4_0
                            125 	.globl _PX0L
                            126 	.globl _PT0L
                            127 	.globl _PX1L
                            128 	.globl _PT1L
                            129 	.globl _PLS
                            130 	.globl _PT2L
                            131 	.globl _PPCL
                            132 	.globl _EC
                            133 	.globl _CCF0
                            134 	.globl _CCF1
                            135 	.globl _CCF2
                            136 	.globl _CCF3
                            137 	.globl _CCF4
                            138 	.globl _CR
                            139 	.globl _CF
                            140 	.globl _TF2
                            141 	.globl _EXF2
                            142 	.globl _RCLK
                            143 	.globl _TCLK
                            144 	.globl _EXEN2
                            145 	.globl _TR2
                            146 	.globl _C_T2
                            147 	.globl _CP_RL2
                            148 	.globl _T2CON_7
                            149 	.globl _T2CON_6
                            150 	.globl _T2CON_5
                            151 	.globl _T2CON_4
                            152 	.globl _T2CON_3
                            153 	.globl _T2CON_2
                            154 	.globl _T2CON_1
                            155 	.globl _T2CON_0
                            156 	.globl _PT2
                            157 	.globl _ET2
                            158 	.globl _TMOD
                            159 	.globl _TL1
                            160 	.globl _TL0
                            161 	.globl _TH1
                            162 	.globl _TH0
                            163 	.globl _TCON
                            164 	.globl _SP
                            165 	.globl _SCON
                            166 	.globl _SBUF0
                            167 	.globl _SBUF
                            168 	.globl _PSW
                            169 	.globl _PCON
                            170 	.globl _P3
                            171 	.globl _P2
                            172 	.globl _P1
                            173 	.globl _P0
                            174 	.globl _IP
                            175 	.globl _IE
                            176 	.globl _DP0L
                            177 	.globl _DPL
                            178 	.globl _DP0H
                            179 	.globl _DPH
                            180 	.globl _B
                            181 	.globl _ACC
                            182 	.globl _EECON
                            183 	.globl _KBF
                            184 	.globl _KBE
                            185 	.globl _KBLS
                            186 	.globl _BRL
                            187 	.globl _BDRCON
                            188 	.globl _T2MOD
                            189 	.globl _SPDAT
                            190 	.globl _SPSTA
                            191 	.globl _SPCON
                            192 	.globl _SADEN
                            193 	.globl _SADDR
                            194 	.globl _WDTPRG
                            195 	.globl _WDTRST
                            196 	.globl _P5
                            197 	.globl _P4
                            198 	.globl _IPH1
                            199 	.globl _IPL1
                            200 	.globl _IPH0
                            201 	.globl _IPL0
                            202 	.globl _IEN1
                            203 	.globl _IEN0
                            204 	.globl _CMOD
                            205 	.globl _CL
                            206 	.globl _CH
                            207 	.globl _CCON
                            208 	.globl _CCAPM4
                            209 	.globl _CCAPM3
                            210 	.globl _CCAPM2
                            211 	.globl _CCAPM1
                            212 	.globl _CCAPM0
                            213 	.globl _CCAP4L
                            214 	.globl _CCAP3L
                            215 	.globl _CCAP2L
                            216 	.globl _CCAP1L
                            217 	.globl _CCAP0L
                            218 	.globl _CCAP4H
                            219 	.globl _CCAP3H
                            220 	.globl _CCAP2H
                            221 	.globl _CCAP1H
                            222 	.globl _CCAP0H
                            223 	.globl _CKCKON1
                            224 	.globl _CKCKON0
                            225 	.globl _CKRL
                            226 	.globl _AUXR1
                            227 	.globl _AUXR
                            228 	.globl _TH2
                            229 	.globl _TL2
                            230 	.globl _RCAP2H
                            231 	.globl _RCAP2L
                            232 	.globl _T2CON
                            233 	.globl _eePageRead_PARM_2
                            234 	.globl _eebyteWrite_PARM_2
                            235 ;--------------------------------------------------------
                            236 ; special function registers
                            237 ;--------------------------------------------------------
                            238 	.area RSEG    (DATA)
                    00C8    239 _T2CON	=	0x00c8
                    00CA    240 _RCAP2L	=	0x00ca
                    00CB    241 _RCAP2H	=	0x00cb
                    00CC    242 _TL2	=	0x00cc
                    00CD    243 _TH2	=	0x00cd
                    008E    244 _AUXR	=	0x008e
                    00A2    245 _AUXR1	=	0x00a2
                    0097    246 _CKRL	=	0x0097
                    008F    247 _CKCKON0	=	0x008f
                    008F    248 _CKCKON1	=	0x008f
                    00FA    249 _CCAP0H	=	0x00fa
                    00FB    250 _CCAP1H	=	0x00fb
                    00FC    251 _CCAP2H	=	0x00fc
                    00FD    252 _CCAP3H	=	0x00fd
                    00FE    253 _CCAP4H	=	0x00fe
                    00EA    254 _CCAP0L	=	0x00ea
                    00EB    255 _CCAP1L	=	0x00eb
                    00EC    256 _CCAP2L	=	0x00ec
                    00ED    257 _CCAP3L	=	0x00ed
                    00EE    258 _CCAP4L	=	0x00ee
                    00DA    259 _CCAPM0	=	0x00da
                    00DB    260 _CCAPM1	=	0x00db
                    00DC    261 _CCAPM2	=	0x00dc
                    00DD    262 _CCAPM3	=	0x00dd
                    00DE    263 _CCAPM4	=	0x00de
                    00D8    264 _CCON	=	0x00d8
                    00F9    265 _CH	=	0x00f9
                    00E9    266 _CL	=	0x00e9
                    00D9    267 _CMOD	=	0x00d9
                    00A8    268 _IEN0	=	0x00a8
                    00B1    269 _IEN1	=	0x00b1
                    00B8    270 _IPL0	=	0x00b8
                    00B7    271 _IPH0	=	0x00b7
                    00B2    272 _IPL1	=	0x00b2
                    00B3    273 _IPH1	=	0x00b3
                    00C0    274 _P4	=	0x00c0
                    00D8    275 _P5	=	0x00d8
                    00A6    276 _WDTRST	=	0x00a6
                    00A7    277 _WDTPRG	=	0x00a7
                    00A9    278 _SADDR	=	0x00a9
                    00B9    279 _SADEN	=	0x00b9
                    00C3    280 _SPCON	=	0x00c3
                    00C4    281 _SPSTA	=	0x00c4
                    00C5    282 _SPDAT	=	0x00c5
                    00C9    283 _T2MOD	=	0x00c9
                    009B    284 _BDRCON	=	0x009b
                    009A    285 _BRL	=	0x009a
                    009C    286 _KBLS	=	0x009c
                    009D    287 _KBE	=	0x009d
                    009E    288 _KBF	=	0x009e
                    00D2    289 _EECON	=	0x00d2
                    00E0    290 _ACC	=	0x00e0
                    00F0    291 _B	=	0x00f0
                    0083    292 _DPH	=	0x0083
                    0083    293 _DP0H	=	0x0083
                    0082    294 _DPL	=	0x0082
                    0082    295 _DP0L	=	0x0082
                    00A8    296 _IE	=	0x00a8
                    00B8    297 _IP	=	0x00b8
                    0080    298 _P0	=	0x0080
                    0090    299 _P1	=	0x0090
                    00A0    300 _P2	=	0x00a0
                    00B0    301 _P3	=	0x00b0
                    0087    302 _PCON	=	0x0087
                    00D0    303 _PSW	=	0x00d0
                    0099    304 _SBUF	=	0x0099
                    0099    305 _SBUF0	=	0x0099
                    0098    306 _SCON	=	0x0098
                    0081    307 _SP	=	0x0081
                    0088    308 _TCON	=	0x0088
                    008C    309 _TH0	=	0x008c
                    008D    310 _TH1	=	0x008d
                    008A    311 _TL0	=	0x008a
                    008B    312 _TL1	=	0x008b
                    0089    313 _TMOD	=	0x0089
                            314 ;--------------------------------------------------------
                            315 ; special function bits
                            316 ;--------------------------------------------------------
                            317 	.area RSEG    (DATA)
                    00AD    318 _ET2	=	0x00ad
                    00BD    319 _PT2	=	0x00bd
                    00C8    320 _T2CON_0	=	0x00c8
                    00C9    321 _T2CON_1	=	0x00c9
                    00CA    322 _T2CON_2	=	0x00ca
                    00CB    323 _T2CON_3	=	0x00cb
                    00CC    324 _T2CON_4	=	0x00cc
                    00CD    325 _T2CON_5	=	0x00cd
                    00CE    326 _T2CON_6	=	0x00ce
                    00CF    327 _T2CON_7	=	0x00cf
                    00C8    328 _CP_RL2	=	0x00c8
                    00C9    329 _C_T2	=	0x00c9
                    00CA    330 _TR2	=	0x00ca
                    00CB    331 _EXEN2	=	0x00cb
                    00CC    332 _TCLK	=	0x00cc
                    00CD    333 _RCLK	=	0x00cd
                    00CE    334 _EXF2	=	0x00ce
                    00CF    335 _TF2	=	0x00cf
                    00DF    336 _CF	=	0x00df
                    00DE    337 _CR	=	0x00de
                    00DC    338 _CCF4	=	0x00dc
                    00DB    339 _CCF3	=	0x00db
                    00DA    340 _CCF2	=	0x00da
                    00D9    341 _CCF1	=	0x00d9
                    00D8    342 _CCF0	=	0x00d8
                    00AE    343 _EC	=	0x00ae
                    00BE    344 _PPCL	=	0x00be
                    00BD    345 _PT2L	=	0x00bd
                    00BC    346 _PLS	=	0x00bc
                    00BB    347 _PT1L	=	0x00bb
                    00BA    348 _PX1L	=	0x00ba
                    00B9    349 _PT0L	=	0x00b9
                    00B8    350 _PX0L	=	0x00b8
                    00C0    351 _P4_0	=	0x00c0
                    00C1    352 _P4_1	=	0x00c1
                    00C2    353 _P4_2	=	0x00c2
                    00C3    354 _P4_3	=	0x00c3
                    00C4    355 _P4_4	=	0x00c4
                    00C5    356 _P4_5	=	0x00c5
                    00C6    357 _P4_6	=	0x00c6
                    00C7    358 _P4_7	=	0x00c7
                    00D8    359 _P5_0	=	0x00d8
                    00D9    360 _P5_1	=	0x00d9
                    00DA    361 _P5_2	=	0x00da
                    00DB    362 _P5_3	=	0x00db
                    00DC    363 _P5_4	=	0x00dc
                    00DD    364 _P5_5	=	0x00dd
                    00DE    365 _P5_6	=	0x00de
                    00DF    366 _P5_7	=	0x00df
                    00F0    367 _BREG_F0	=	0x00f0
                    00F1    368 _BREG_F1	=	0x00f1
                    00F2    369 _BREG_F2	=	0x00f2
                    00F3    370 _BREG_F3	=	0x00f3
                    00F4    371 _BREG_F4	=	0x00f4
                    00F5    372 _BREG_F5	=	0x00f5
                    00F6    373 _BREG_F6	=	0x00f6
                    00F7    374 _BREG_F7	=	0x00f7
                    00A8    375 _EX0	=	0x00a8
                    00A9    376 _ET0	=	0x00a9
                    00AA    377 _EX1	=	0x00aa
                    00AB    378 _ET1	=	0x00ab
                    00AC    379 _ES	=	0x00ac
                    00AF    380 _EA	=	0x00af
                    00B8    381 _PX0	=	0x00b8
                    00B9    382 _PT0	=	0x00b9
                    00BA    383 _PX1	=	0x00ba
                    00BB    384 _PT1	=	0x00bb
                    00BC    385 _PS	=	0x00bc
                    0080    386 _P0_0	=	0x0080
                    0081    387 _P0_1	=	0x0081
                    0082    388 _P0_2	=	0x0082
                    0083    389 _P0_3	=	0x0083
                    0084    390 _P0_4	=	0x0084
                    0085    391 _P0_5	=	0x0085
                    0086    392 _P0_6	=	0x0086
                    0087    393 _P0_7	=	0x0087
                    0090    394 _P1_0	=	0x0090
                    0091    395 _P1_1	=	0x0091
                    0092    396 _P1_2	=	0x0092
                    0093    397 _P1_3	=	0x0093
                    0094    398 _P1_4	=	0x0094
                    0095    399 _P1_5	=	0x0095
                    0096    400 _P1_6	=	0x0096
                    0097    401 _P1_7	=	0x0097
                    00A0    402 _P2_0	=	0x00a0
                    00A1    403 _P2_1	=	0x00a1
                    00A2    404 _P2_2	=	0x00a2
                    00A3    405 _P2_3	=	0x00a3
                    00A4    406 _P2_4	=	0x00a4
                    00A5    407 _P2_5	=	0x00a5
                    00A6    408 _P2_6	=	0x00a6
                    00A7    409 _P2_7	=	0x00a7
                    00B0    410 _P3_0	=	0x00b0
                    00B1    411 _P3_1	=	0x00b1
                    00B2    412 _P3_2	=	0x00b2
                    00B3    413 _P3_3	=	0x00b3
                    00B4    414 _P3_4	=	0x00b4
                    00B5    415 _P3_5	=	0x00b5
                    00B6    416 _P3_6	=	0x00b6
                    00B7    417 _P3_7	=	0x00b7
                    00B0    418 _RXD	=	0x00b0
                    00B0    419 _RXD0	=	0x00b0
                    00B1    420 _TXD	=	0x00b1
                    00B1    421 _TXD0	=	0x00b1
                    00B2    422 _INT0	=	0x00b2
                    00B3    423 _INT1	=	0x00b3
                    00B4    424 _T0	=	0x00b4
                    00B5    425 _T1	=	0x00b5
                    00B6    426 _WR	=	0x00b6
                    00B7    427 _RD	=	0x00b7
                    00D0    428 _P	=	0x00d0
                    00D1    429 _F1	=	0x00d1
                    00D2    430 _OV	=	0x00d2
                    00D3    431 _RS0	=	0x00d3
                    00D4    432 _RS1	=	0x00d4
                    00D5    433 _F0	=	0x00d5
                    00D6    434 _AC	=	0x00d6
                    00D7    435 _CY	=	0x00d7
                    0098    436 _RI	=	0x0098
                    0099    437 _TI	=	0x0099
                    009A    438 _RB8	=	0x009a
                    009B    439 _TB8	=	0x009b
                    009C    440 _REN	=	0x009c
                    009D    441 _SM2	=	0x009d
                    009E    442 _SM1	=	0x009e
                    009F    443 _SM0	=	0x009f
                    0088    444 _IT0	=	0x0088
                    0089    445 _IE0	=	0x0089
                    008A    446 _IT1	=	0x008a
                    008B    447 _IE1	=	0x008b
                    008C    448 _TR0	=	0x008c
                    008D    449 _TF0	=	0x008d
                    008E    450 _TR1	=	0x008e
                    008F    451 _TF1	=	0x008f
                            452 ;--------------------------------------------------------
                            453 ; overlayable register banks
                            454 ;--------------------------------------------------------
                            455 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     456 	.ds 8
                            457 ;--------------------------------------------------------
